Output Requirements - Sets of Particle/Puff Information:
Output Name,      Source, Particles?, Puffs?,  First Particle,   Last Particle, First Puff, Last Puff,  Met?, Mass?,  Plume Rise?, Dispersion Scheme?, Puff Family?,   H-Coord, Z-Coord,    T-Grid,       Sync?, Output Route, Output Format
Data_Traj_Swarm01583,         Swarm01583,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01584,         Swarm01584,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01585,         Swarm01585,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01586,         Swarm01586,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01587,         Swarm01587,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01588,         Swarm01588,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01589,         Swarm01589,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01590,         Swarm01590,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01591,         Swarm01591,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01592,         Swarm01592,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01593,         Swarm01593,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01594,         Swarm01594,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01595,         Swarm01595,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01596,         Swarm01596,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01597,         Swarm01597,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01598,         Swarm01598,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01599,         Swarm01599,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01600,         Swarm01600,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01601,         Swarm01601,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01602,         Swarm01602,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01603,         Swarm01603,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01604,         Swarm01604,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01605,         Swarm01605,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm01606,         Swarm01606,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
